ABW;Aruba
AGO;Angola
AIA;Anguila
ALB;Albania
AND;Andorra
ARE;Emiratos Arabes Unidos
ARG;Argentinta
ARM;Armenia
ASM;Samoa Americana
ATA;AntÃ¡rtida
ATF;Territorios Austra-Franceses
AUS;Australia
AUT;Austria
AZE;AzerbaiyÃ¡n
BDI;BurundÃ­
BEL;BÃ©lgica
BEN;BenÃ­n
BFA;Burkina Faso
BGD;BangladÃ©s
BGR;Bulgaria
BHR;BareÃ­n
BHS;Bahamas
BIH;Bosnia y Herzegovina
BLR;Bielorrusia
BOL;Bolivia
BRA;Brasil
BRB;Barbados
BWA;Botsuana
CAF;RepÃºblica Centroafricana
CHE;Suiza
CHL;Chile
CHN;China
CIV;Costa de Marfil
CMR;CamerÃºn
CN;CanadÃ¡
COL;Colombia
COM;Comoras
CPV;Cabo Verde
CRI;CostaRica
CUB;Cuba
CYM;Islas CaimÃ¡n
CYP;Chipre
CZE;RepÃºblica Checa
DEU;Alemania
DJI;Yibuti
DMA;Dominica
DNK;Dinamarca
DOM;RepÃºblica Dominicana
DZA;Argelia
ECU;Ecuador
EGY;Egipto
ESP;EspaÃ±a
EST;Estonia
ETH;EtiopÃ­a
FIN;Finlandia
FJI;Fiyi
FRA;Francia
FRO;Islas Feroe
GAB;GabÃ³n
GBR;Reino Unido
GEO;GeorgÃ­a
GGY;Guernsey
GHA;Ghana
GIB;Gibraltar
GLP;Guadaupe
GNB;Guinea-BisÃ¡u
GRC;Grecia
GTM;Guatemala
GUY;Guyana
HKG;Hong Kong
HND;Honduras
HRV;Croacia
HUN;Hungria
IDN;Indonesia
IMN;Isla de Man
IND;India
IRL;Irlanda
IRN;IrÃ¡n
IRQ;Irak
ISL;Islandia
ISR;Israel
ITA;Italia
JAM;Jamaica
JEY;Jersey
JOR;Jordania
JPN;JapÃ³n
KAZ;Kazajistan
KEN;Kenya
KHM;Camboya
KIR;Kiribati
KNA;San Cristobal y Nieves
KOR;Corea del Sur
KWT;Kuwait
LAO;Laos
LBN;LÃ­bano
LBY;Libia
LCA;Santa LucÃ­a
LIE;Liechtenstein
LKA;Sri Lanka
LTU;Lituania
LUX;Luxemburgo
LVA;Letonia
MAC;Macao
MAR;Marruecos
MCO;MÃ³naco
MDG;Madagascar
MDV;Maldivas
MEX;MÃ©xico
MKD;Macedonia del Norte
MLI;MalÃ­
MLT;Malta
MMR;Myanmar
MNE;Montenegro
MOZ;Mozambique
MRT;Mauritania
MUS;RepÃºblica de Mauricio
MWI;Malawi
MYS;Malasia
MYT;Mayotte
NAM;Namibia
NCL;Nueva Caledonia
NGA;Nigeria
NIC;Nicaragua
NLD;PaÃ­ses Bajos
NOR;Noruega
NPL;Nepal
NZL;Nueva  Zelanda
OMN;OmÃ¡n
PAK;PakistÃ¡n
PAN;PanamÃ¡
PER;PerÃº
PHL;Filipinas
PLW;Palaos
POL;Polonia
PRI;Puerto Rico
PRT;Portugal
PRY;Polonia
PYF;Polinesia Francesa
QAT;Qatar
ROU;Rumania
RUS;Rusia
RWA;Ruanda
SAU;Arabia Saudita
SDN;SudÃ¡n
SEN;Senegal
SGP;Singapur
SLE;Sierra Leona
SLV;El Salvador
SMR;San Marino
SRB;Serbia
STP;Santo TomÃ© y PrÃ­ncipe
SUR;Surinam
SVK;Eslovaquia
SVN;Eslovenia
SWE;Suecia
SYC;Seychelles
SYR;Siria
TGO;Togo
THA;Tailandia
TJK;TayikistÃ¡n
TMP;Timor Oriental
TUN;TÃºnez
TUR;Turquia
TWN;Taiwan
TZA;Tanzania
UGA;Uganda
UKR;Ucrania
UMI;Islas Menores
URY;Uruguay
USA;Estados Unidos
UZB;Ubzekistan
VEN;Venezuela
VGB;Islas Virgenes
VNM;Vietnam
ZAF;SudÃ¡frica
ZMB;Zambia
ZWE;Zimbawe
